date_time,price,file_name
1566777600000,0.001261866685900073,01coin
1566864000000,0.0013046829359356865,01coin
1566950400000,0.0017792600174310464,01coin
1567036800000,0.0013899373322782927,01coin
1567123200000,0.002012671604248252,01coin
1567209600000,0.001831325586539783,01coin
1567296000000,0.002111553569657024,01coin
1567382400000,0.002167798569000409,01coin
1567468800000,0.0022813955403647433,01coin
1567555200000,0.0023665347593897277,01coin
1567641600000,0.0023485858526332377,01coin
1567728000000,0.0023568770184417566,01coin
1567814400000,0.002553999221451475,01coin
1567900800000,0.00260672357101472,01coin
1567987200000,0.0026086821025521102,01coin
1568073600000,0.002508200841907331,01coin
1568160000000,0.002511576334139191,01coin
1568246400000,0.002499031114037798,01coin
1568332800000,0.0025350649298760968,01coin
1568419200000,0.002216055659633604,01coin
1568505600000,0.0023295825321395626,01coin
1568592000000,0.0025236005293209547,01coin
1568678400000,0.00246857685364788,01coin
1568764800000,0.002527477877763256,01coin
1568851200000,0.0022750371501219935,01coin
1568937600000,0.0021662825358147323,01coin
1569024000000,0.0021251136463434944,01coin
1569110400000,0.0020374597420763957,01coin
1569196800000,0.0020906918862261953,01coin
1569283200000,0.002176634937829146,01coin
1569369600000,0.0017443385098661046,01coin
1569456000000,0.001686529596096566,01coin
1569542400000,0.001778674696301052,01coin
1569628800000,0.0017429963977660676,01coin
1569715200000,0.0017316506021414267,01coin
1569801600000,0.001700966800531967,01coin
1569888000000,0.0017550561317805464,01coin
1569974400000,0.00188524393148424,01coin
1570060800000,0.00188524393148424,01coin
1570147200000,0.001880141732900308,01coin
1570233600000,0.0019109446369241201,01coin
1570320000000,0.0019119023435494042,01coin
1570406400000,0.0018324567409526722,01coin
1570492800000,0.0019366099185026471,01coin
1570579200000,0.0018487155073891451,01coin
1570665600000,0.0018863231484681452,01coin
1570752000000,0.0020613610917134336,01coin
1570838400000,0.0020422697403148235,01coin
1570924800000,0.0017809515962275166,01coin
1571011200000,0.0018643519930225095,01coin
1571097600000,0.0019364270276290875,01coin
1571184000000,0.0017977368608221682,01coin
1571270400000,0.0016413247850588552,01coin
1571356800000,0.0016484402230240195,01coin
1571443200000,0.0015837555738536224,01coin
1571529600000,0.001560002679795016,01coin
1571616000000,0.0016168627890434312,01coin
1571702400000,0.0013713331102721022,01coin
1571788800000,0.0014785921048063757,01coin
1571875200000,0.0013205585444131238,01coin
1571961600000,0.0013081329059907558,01coin
1572048000000,0.0015296297973661018,01coin
1572134400000,0.0016449345488213235,01coin
1572220800000,0.0016481863716144142,01coin
1572307200000,0.0015961109979009875,01coin
1572393600000,0.001740633666545092,01coin
1572480000000,0.0018710244048396863,01coin
1572566400000,0.0017479140489328267,01coin
1572652800000,0.001721320455706806,01coin
1572739200000,0.0014228909410960314,01coin
1572825600000,0.0014277311571031417,01coin
1572912000000,0.0014485689426067397,01coin
1572998400000,0.001416849859273746,01coin
1573084800000,0.0014357842103646203,01coin
1573171200000,0.0014575580952726408,01coin
1573257600000,0.0014232758067225946,01coin
1573344000000,0.001348677093734785,01coin
1573430400000,0.0013020226396817677,01coin
1573516800000,0.0014482521235490036,01coin
1573603200000,0.001504727302875488,01coin
1573689600000,0.0014664532561690646,01coin
1573776000000,0.0014874362543607295,01coin
1573862400000,0.0012638857338109792,01coin
1573948800000,0.0012446073621646156,01coin
1574035200000,0.0013521811595234743,01coin
1574121600000,0.0012235065302329238,01coin
1574208000000,0.001180182123493648,01coin
1574294400000,0.0013113223766143898,01coin
1574380800000,0.001257341118932005,01coin
1574467200000,0.00115290040503261,01coin
1574553600000,0.0011263151351909649,01coin
1574640000000,0.001036770949449384,01coin
1574726400000,0.0011440563958155072,01coin
1574812800000,0.0012522779778446395,01coin
1574899200000,0.0012163863979345003,01coin
1574985600000,0.001161924153793664,01coin
1575072000000,0.001670221478434934,01coin
1575158400000,0.001315289368276997,01coin
1575244800000,0.0034917030541722492,01coin
1575331200000,0.002284499774822288,01coin
1575417600000,0.002165642282602402,01coin
1575504000000,0.0020576972452503333,01coin
1575590400000,0.0020862364780613323,01coin
1575676800000,0.0017442128768519092,01coin
1575763200000,0.002001242238541174,01coin
1575849600000,0.0020704895891159036,01coin
1575936000000,0.001999766994877556,01coin
1576022400000,0.0019589481242330985,01coin
1576108800000,0.0018062973522732309,01coin
1576195200000,0.0017996882713982357,01coin
1576281600000,0.001789687116363913,01coin
1576368000000,0.0017962056889041188,01coin
1576454400000,0.0020639927889185795,01coin
1576540800000,0.001980846103675476,01coin
1576627200000,0.0017044725094894644,01coin
1576713600000,0.005040719545389931,01coin
1576800000000,0.0033224135313658534,01coin
1576886400000,0.003203693675179899,01coin
1576972800000,0.00348422911838852,01coin
1577059200000,0.004670741259610573,01coin
1577145600000,0.0034753645682314596,01coin
1577232000000,0.0025209293260661843,01coin
1577318400000,0.002851880477223882,01coin
1577404800000,0.0032350557541294266,01coin
1577491200000,0.0034563929118597773,01coin
1577577600000,0.0028308841625693626,01coin
1577664000000,0.0023682033397238304,01coin
1577750400000,0.0024104552859095366,01coin
1577836800000,0.002074237263393953,01coin
1577923200000,0.0020000081358255766,01coin
1578009600000,0.0021232020549280433,01coin
1578096000000,0.002515014379768906,01coin
1578182400000,0.002043957522618609,01coin
1578268800000,0.0018425861238141196,01coin
1578355200000,0.0019242403178659332,01coin
1578441600000,0.0019349163712766204,01coin
1578528000000,0.0019991653126061083,01coin
1578614400000,0.001994151963369065,01coin
1578700800000,0.00173085718394346,01coin
1578787200000,0.0017268920573669368,01coin
1578873600000,0.001734744139937932,01coin
1578960000000,0.002001634195548236,01coin
1579046400000,0.0019942441685849637,01coin
1579132800000,0.0018328974131689411,01coin
1579219200000,0.001880794292183387,01coin
1579305600000,0.0018588190067110465,01coin
1579392000000,0.0019712204662021677,01coin
1579478400000,0.002171648387650153,01coin
1579564800000,0.0017981194037878297,01coin
1579651200000,0.0018149618934802784,01coin
1579737600000,0.0019540559670176262,01coin
1579824000000,0.0018720480199509724,01coin
1579910400000,0.0018388244419582098,01coin
1579996800000,0.0017952077448295965,01coin
1580083200000,0.0016520905047076465,01coin
1580169600000,0.0020444034268027812,01coin
1580256000000,0.0021526309342457597,01coin
1580342400000,0.0018165634120398436,01coin
1580428800000,0.0018062135838137197,01coin
1580515200000,0.0017442069801776562,01coin
1580601600000,0.0018348969777491238,01coin
1580688000000,0.0012234663705777183,01coin
1580774400000,0.001607636652611992,01coin
1580860800000,0.0017136793742543873,01coin
1580947200000,0.0020118103953906973,01coin
1581033600000,0.0019359095475254824,01coin
1581120000000,0.0019496242445026057,01coin
1581206400000,0.0018478261962643666,01coin
1581292800000,0.001769286874757147,01coin
1581379200000,0.001854626789161074,01coin
1581465600000,0.001974173454231492,01coin
1581552000000,0.0017725929000486362,01coin
1581638400000,0.001746169337602705,01coin
1581724800000,0.0015875892002705082,01coin
1581811200000,0.001440070761200854,01coin
1581897600000,0.0014555957293318747,01coin
1581984000000,0.0014929287794951966,01coin
1582070400000,0.0015732612813571275,01coin
1582156800000,0.0013983341779338098,01coin
1582243200000,0.001727998337650482,01coin
1582329600000,0.001654232849806158,01coin
1582416000000,0.0015542307377179585,01coin
1582502400000,0.001622962595733393,01coin
1582588800000,0.0015830985514192846,01coin
1582675200000,0.00152374990116572,01coin
1582761600000,0.0014689716204955583,01coin
1582848000000,0.0014826473162462084,01coin
1582934400000,0.0014986415756787774,01coin
1583020800000,0.0014563422197583773,01coin
1583107200000,0.001633760822462057,01coin
1583193600000,0.0015757399201453452,01coin
1583280000000,0.0015443733844279462,01coin
1583366400000,0.0015326634007833582,01coin
1583452800000,0.0015142914975274152,01coin
1583539200000,0.0016251683406823935,01coin
1583625600000,0.0014936477071870703,01coin
1583712000000,0.0013444859135004284,01coin
1583798400000,0.001329635059676081,01coin
1583884800000,0.0013183136632645305,01coin
1583971200000,0.0013197734258483965,01coin
1584057600000,0.0007748111432419797,01coin
1584144000000,0.0009268482761577416,01coin
1584230400000,0.0008471379037571266,01coin
1584316800000,0.0008805613464704887,01coin
1584403200000,0.0007997945701881195,01coin
1584489600000,0.0008251758683586837,01coin
1584576000000,0.0008286121276838595,01coin
1584662400000,0.0009501929409553562,01coin
1584748800000,0.0009339155855442286,01coin
1584835200000,0.0008689903158816497,01coin
1584921600000,0.0008270365208038708,01coin
1585008000000,0.0009542797774578658,01coin
1585094400000,0.0009572481119951055,01coin
1585180800000,0.0009491873178255374,01coin
1585267200000,0.0010062424122554553,01coin
1585353600000,0.0008903523890396253,01coin
1585440000000,0.0008634908595485962,01coin
1585526400000,0.0008208728507650899,01coin
1585612800000,0.0008877369763370035,01coin
1585699200000,0.0009063220178786885,01coin
1585785600000,0.0009143131452707595,01coin
1585872000000,0.0016466985951681405,01coin
1585958400000,0.0022588347396571046,01coin
1586044800000,0.002717662644232234,01coin
1586131200000,0.002074358823676368,01coin
1586217600000,0.0019269167699074265,01coin
1586269196000,0.0017947454275148175,01coin
1560384000000,0.0008397075704562483,02-token
1560470400000,0.0008397075704562483,02-token
1560556800000,0.0008397075704562483,02-token
1560643200000,0.0008397075704562483,02-token
1560729600000,0.0008397075704562483,02-token
1560816000000,0.0008397075704562483,02-token
1560902400000,0.0008397075704562483,02-token
1560988800000,0.0008397075704562483,02-token
1561075200000,0.0008397075704562483,02-token
1561161600000,0.0008397075704562483,02-token
1561248000000,0.0008397075704562483,02-token
1561334400000,0.0008397075704562483,02-token
1561420800000,0.0008397075704562483,02-token
1561507200000,0.0008397075704562483,02-token
1561593600000,0.0008397075704562483,02-token
1561680000000,0.0008397075704562483,02-token
1561766400000,0.0008397075704562483,02-token
1561852800000,0.0008397075704562483,02-token
1561939200000,0.0008397075704562483,02-token
1562025600000,0.0008397075704562483,02-token
1562112000000,0.0008397075704562483,02-token
1562198400000,0.0008397075704562483,02-token
1562284800000,0.0008397075704562483,02-token
1562371200000,0.0008397075704562483,02-token
1562457600000,0.0008397075704562483,02-token
1562544000000,0.0008397075704562483,02-token
1562630400000,0.0008397075704562483,02-token
1562716800000,0.0008397075704562483,02-token
1562803200000,0.0008397075704562483,02-token
1562889600000,0.0008397075704562483,02-token
1562976000000,0.0008397075704562483,02-token
1563062400000,0.0008397075704562483,02-token
1563148800000,0.0008397075704562483,02-token
1563235200000,0.0008397075704562483,02-token
1563321600000,0.0008397075704562483,02-token
1563408000000,0.0008397075704562483,02-token
1563494400000,0.0008397075704562483,02-token
1563580800000,0.0008397075704562483,02-token
1563667200000,0.0008397075704562483,02-token
1563753600000,0.0008397075704562483,02-token
1563840000000,0.0008397075704562483,02-token
1563926400000,0.0008397075704562483,02-token
1564012800000,0.0008397075704562483,02-token
1564099200000,0.0008397075704562483,02-token
1564185600000,0.0008397075704562483,02-token
1564272000000,0.0008397075704562483,02-token
1564358400000,0.0008397075704562483,02-token
1564444800000,0.0008397075704562483,02-token
1564531200000,0.0008397075704562483,02-token
1564617600000,0.0008397075704562483,02-token
1564704000000,0.0008397075704562483,02-token
1564790400000,0.0008397075704562483,02-token
1564876800000,0.0008397075704562483,02-token
1564963200000,0.0008397075704562483,02-token
1565049600000,0.0008397075704562483,02-token
1565136000000,0.0008397075704562483,02-token
1565222400000,0.0008397075704562483,02-token
1565308800000,0.0008397075704562483,02-token
1565395200000,0.0008397075704562483,02-token
1565481600000,0.0008397075704562483,02-token
1565568000000,0.0008397075704562483,02-token
1565654400000,0.0008397075704562483,02-token
1565740800000,0.0008397075704562483,02-token
1565827200000,0.0008397075704562483,02-token
1565913600000,0.0008397075704562483,02-token
1566000000000,0.0008397075704562483,02-token
1566086400000,0.0008397075704562483,02-token
1566172800000,0.0008397075704562483,02-token
1566259200000,0.0008397075704562483,02-token
1566345600000,0.0008397075704562483,02-token
1566432000000,0.0008397075704562483,02-token
1566518400000,0.0008397075704562483,02-token
1566604800000,0.0008397075704562483,02-token
1566691200000,0.0008397075704562483,02-token
1566777600000,0.0008397075704562483,02-token
1566864000000,0.0008397075704562483,02-token
1566950400000,0.0008397075704562483,02-token
1567036800000,0.0008397075704562483,02-token
1567123200000,0.0008397075704562483,02-token
1567209600000,0.0008397075704562483,02-token
1567296000000,0.0008397075704562483,02-token
1567382400000,0.0008397075704562483,02-token
1567468800000,0.0008397075704562483,02-token
1567555200000,0.0008397075704562483,02-token
1567641600000,0.0008397075704562483,02-token
1567728000000,0.0008397075704562483,02-token
1567814400000,0.0008397075704562483,02-token
1567900800000,0.0008397075704562483,02-token
1567987200000,0.0008397075704562483,02-token
1568073600000,0.0008397075704562483,02-token
1568160000000,0.0008397075704562483,02-token
1568246400000,0.0008397075704562483,02-token
1568332800000,0.0008397075704562483,02-token
1568419200000,0.0008397075704562483,02-token
1568505600000,0.0008397075704562483,02-token
1568592000000,0.0008397075704562483,02-token
1568678400000,0.0008397075704562483,02-token
1568764800000,0.0008397075704562483,02-token
1568851200000,0.0008397075704562483,02-token
1568937600000,0.0008397075704562483,02-token
1569024000000,0.0008397075704562483,02-token
1569110400000,0.0008397075704562483,02-token
1569196800000,0.0008397075704562483,02-token
1569283200000,0.0008397075704562483,02-token
1569369600000,0.0008397075704562483,02-token
1569456000000,0.0008397075704562483,02-token
1569542400000,0.0008397075704562483,02-token
1569628800000,0.0008397075704562483,02-token
1569715200000,0.0008397075704562483,02-token
1569801600000,0.0008397075704562483,02-token
1569888000000,0.0008397075704562483,02-token
1569974400000,0.0008397075704562483,02-token
1570060800000,0.0008397075704562483,02-token
1570147200000,0.0008397075704562483,02-token
1570233600000,0.0008397075704562483,02-token
1570320000000,0.0008397075704562483,02-token
1570406400000,0.0008397075704562483,02-token
1570492800000,0.0008397075704562483,02-token
1570579200000,0.0008397075704562483,02-token
1570665600000,0.0008397075704562483,02-token
1570752000000,0.0008397075704562483,02-token
1570838400000,0.0008397075704562483,02-token
1570924800000,0.0008397075704562483,02-token
1571011200000,0.0008397075704562483,02-token
1571097600000,0.0008397075704562483,02-token
1571184000000,0.0008397075704562483,02-token
1571270400000,0.0008397075704562483,02-token
1571356800000,0.0008397075704562483,02-token
1571443200000,0.0008397075704562483,02-token
1571529600000,0.0008397075704562483,02-token
1571616000000,0.0008397075704562483,02-token
1571702400000,0.0008397075704562483,02-token
1571788800000,0.0008397075704562483,02-token
1571875200000,0.0008397075704562483,02-token
1571961600000,0.0008397075704562483,02-token
1572048000000,0.0008397075704562483,02-token
1572134400000,0.0008397075704562483,02-token
1572220800000,0.0008397075704562483,02-token
1572307200000,0.0008397075704562483,02-token
1572393600000,0.0008397075704562483,02-token
1572480000000,0.0008397075704562483,02-token
1572566400000,0.0008397075704562483,02-token
1572652800000,0.0008397075704562483,02-token
1572739200000,0.0008397075704562483,02-token
1572825600000,0.0008397075704562483,02-token
1572912000000,0.0008397075704562483,02-token
1572998400000,0.0008397075704562483,02-token
1573084800000,0.0008397075704562483,02-token
1573171200000,0.0008397075704562483,02-token
1573257600000,0.0008397075704562483,02-token
1573344000000,0.0008397075704562483,02-token
1573430400000,0.0008397075704562483,02-token
1573516800000,0.0008397075704562483,02-token
1573603200000,0.0008397075704562483,02-token
1573689600000,0.0008397075704562483,02-token
1573776000000,0.0008397075704562483,02-token
1573862400000,0.0008397075704562483,02-token
1573948800000,0.0008397075704562483,02-token
1574035200000,0.0008397075704562483,02-token
1574121600000,0.0008397075704562483,02-token
1574208000000,0.0008397075704562483,02-token
1574294400000,0.0008397075704562483,02-token
1574380800000,0.0008397075704562483,02-token
1574467200000,0.0008397075704562483,02-token
1574553600000,0.0008397075704562483,02-token
1574640000000,0.0008397075704562483,02-token
1574726400000,0.0008397075704562483,02-token
1574812800000,0.0008397075704562483,02-token
1574899200000,0.0008397075704562483,02-token
1574985600000,0.0008397075704562483,02-token
1575072000000,0.0008397075704562483,02-token
1575158400000,0.0008397075704562483,02-token
1575244800000,0.0008397075704562483,02-token
1575331200000,0.0008397075704562483,02-token
1575417600000,0.0008397075704562483,02-token
1575504000000,0.0008397075704562483,02-token
1575590400000,0.0008397075704562483,02-token
1575676800000,0.0008397075704562483,02-token
1575763200000,0.0008397075704562483,02-token
1575849600000,0.0008397075704562483,02-token
1575936000000,0.0008397075704562483,02-token
1576022400000,0.0008397075704562483,02-token
1576108800000,0.0008397075704562483,02-token
1576195200000,0.0008397075704562483,02-token
1576281600000,0.0008397075704562483,02-token
1576368000000,0.0008397075704562483,02-token
1576454400000,0.0008397075704562483,02-token
1576540800000,0.0008397075704562483,02-token
1576627200000,0.0008397075704562483,02-token
1576713600000,0.0008397075704562483,02-token
1576800000000,0.0008397075704562483,02-token
1576886400000,0.0008397075704562483,02-token
1576972800000,0.0008397075704562483,02-token
1577059200000,0.0008397075704562483,02-token
1577145600000,0.0008397075704562483,02-token
1577232000000,0.0008397075704562483,02-token
1577318400000,0.0008397075704562483,02-token
1577404800000,0.0008397075704562483,02-token
1577332821000,0.0008397075704562483,02-token
1584662400000,0.005686356781830357,0cash
1584748800000,0.0017309787774608028,0cash
1584835200000,0.0022183747444458036,0cash
1584921600000,0.009854203981582698,0cash
1585008000000,0.006609447546412592,0cash
1585094400000,0.006553714530811625,0cash
1585180800000,0.006229544331500536,0cash
1585267200000,0.005666786289877868,0cash
1585353600000,0.004908147931746806,0cash
1585440000000,0.00527597691203309,0cash
1585526400000,0.004663121272245129,0cash
1585612800000,0.004879658054256949,0cash
1585699200000,0.005456561052553702,0cash
1585785600000,0.0028539614234850473,0cash
1585872000000,0.002907615686451351,0cash
1585958400000,0.00284066702603552,0cash
1586044800000,0.0019795203552400824,0cash
1586131200000,0.002708660701987756,0cash
1586217600000,0.002327417594757869,0cash
1586269609000,0.002189956726593588,0cash
1560384000000,0.08546917583906093,0chain
1560470400000,0.08068431617334286,0chain
1560556800000,0.07863976061416779,0chain
1560643200000,0.08772597434429492,0chain
1560729600000,0.08371327090372899,0chain
1560816000000,0.07524163130101832,0chain
1560902400000,0.05787948044087903,0chain
1560988800000,0.09722486134895604,0chain
1561075200000,0.06914768773407558,0chain
1561161600000,0.07771448038024038,0chain
1561248000000,0.06225789044673144,0chain
1561334400000,0.06640542737656505,0chain
1561420800000,0.055627366544621464,0chain
1561507200000,0.06445901748848427,0chain
1561593600000,0.0696051709490973,0chain
1561680000000,0.06825992106934708,0chain
1561766400000,0.07040304484608613,0chain
1561852800000,0.0704354510895982,0chain
1561939200000,0.06469442416672834,0chain
1562025600000,0.06153022570136425,0chain
1562112000000,0.06708613273469582,0chain
1562198400000,0.07222875749805568,0chain
1562284800000,0.09286699380562381,0chain
1562371200000,0.06711601811274652,0chain
1562457600000,0.06768351948920717,0chain
1562544000000,0.06864133209208169,0chain
1562630400000,0.08125025209420726,0chain
1562716800000,0.07545164287628166,0chain
1562803200000,0.0598797695337928,0chain
1562889600000,0.060836229230989566,0chain
1562976000000,0.055204602738819004,0chain
1563062400000,0.0523224704026493,0chain
1563148800000,0.0524727000579325,0chain
1563235200000,0.05344655377009775,0chain
1563321600000,0.03803853455591571,0chain
1563408000000,0.04977384452853744,0chain
1563494400000,0.045987101844159224,0chain
1563580800000,0.0530933410924902,0chain
1563667200000,0.058346248525855,0chain
1563753600000,0.05388853916384392,0chain
1563840000000,0.04466139433159608,0chain
1563926400000,0.0356808908888973,0chain
1564012800000,0.07836044441881926,0chain
1564099200000,0.0769710868705755,0chain
1564185600000,0.09083738130078833,0chain
1564272000000,0.09141746839561099,0chain
1564358400000,0.10535575749033657,0chain
1564444800000,0.08711679280186267,0chain
1564531200000,0.08561260435180552,0chain
1564617600000,0.10061301564160863,0chain
1564704000000,0.10225637235857633,0chain
1564790400000,0.09974131568740044,0chain
1564876800000,0.09660454177220557,0chain
1564963200000,0.0892658498942755,0chain
1565049600000,0.10356963315250002,0chain
1565136000000,0.10550229205480033,0chain
1565222400000,0.08940805060650513,0chain
1565308800000,0.07854289616475761,0chain
1565395200000,0.07011779189632589,0chain
1565481600000,0.06581258103323726,0chain
1565568000000,0.0638312849075379,0chain
1565654400000,0.04638598931235846,0chain
1565740800000,0.06496005220938193,0chain
1565827200000,0.05253607299502648,0chain
1565913600000,0.04897843905146685,0chain
1566000000000,0.05406406869518662,0chain
1566086400000,0.0527829350079514,0chain
1566172800000,0.05592707910003651,0chain
1566259200000,0.060437592611572916,0chain
1566345600000,0.06111178623866487,0chain
1566432000000,0.05341025913958724,0chain
1566518400000,0.06466898084739771,0chain
1566604800000,0.050011426681361264,0chain
1566691200000,0.062051349632611934,0chain
1566777600000,0.05643841703453172,0chain
1566864000000,0.05910910340513597,0chain
1566950400000,0.05423807573148183,0chain
1567036800000,0.06329012472330706,0chain
1567123200000,0.0687,0chain
1567209600000,0.0518107086655591,0chain
1567296000000,0.05515444440916889,0chain
1567382400000,0.05755045765456824,0chain
1567468800000,0.05556355017016077,0chain
1567555200000,0.06018296243356307,0chain
1567641600000,0.061602877048860236,0chain
1567728000000,0.03485936508050964,0chain
1567814400000,0.03377329817876931,0chain
1567900800000,0.045826025403946646,0chain
1567987200000,0.045449591398287977,0chain
1568073600000,0.047667315153877884,0chain
1568160000000,0.04307806867053466,0chain
1568246400000,0.04958308953439991,0chain
1568332800000,0.04642199481679839,0chain
1568419200000,0.055287593745937794,0chain
1568505600000,0.05600697660208137,0chain
1568592000000,0.054557335533619924,0chain
1568678400000,0.054088801618114676,0chain
1568764800000,0.06284711294675663,0chain
1568851200000,0.06503028798622183,0chain
1568937600000,0.06030042599414991,0chain
1569024000000,0.06440115623131978,0chain
1569110400000,0.0634027358693154,0chain
1569196800000,0.05942727756892047,0chain
1569283200000,0.057324648111140526,0chain
1569369600000,0.050714497714798155,0chain
1569456000000,0.05321474061738817,0chain
1569542400000,0.0569162632122724,0chain
1569628800000,0.05167551475423426,0chain
1569715200000,0.05830776585611052,0chain
1569801600000,0.04918466274720718,0chain
1569888000000,0.06023820385663071,0chain
1569974400000,0.038783519539051355,0chain
1570060800000,0.038783519539051355,0chain
1570147200000,0.04406192362943489,0chain
1570233600000,0.04403526936504303,0chain
1570320000000,0.04293555051021049,0chain
1570406400000,0.03927401680615929,0chain
1570492800000,0.04198353791176464,0chain
1570579200000,0.049885349935170846,0chain
1570665600000,0.04679715514451054,0chain
1570752000000,0.04776926922063019,0chain
1570838400000,0.04438931349471973,0chain
1570924800000,0.05322434035727513,0chain
1571011200000,0.048014,0chain
1571097600000,0.048924521232364085,0chain
1571184000000,0.036612120950752586,0chain
1571270400000,0.054501378232850554,0chain
1571356800000,0.05333298881421877,0chain
1571443200000,0.08705566267280009,0chain
1571616000000,0.07035656407921483,0chain
1571702400000,0.05235481635334354,0chain
1571788800000,0.05910042979005234,0chain
1571875200000,0.049837372041529354,0chain
1571961600000,0.04701919202758983,0chain
1572048000000,0.050027997164051215,0chain
1572134400000,0.04979954891070363,0chain
1572220800000,0.05177184502510674,0chain
1572307200000,0.05199578909974637,0chain
1572393600000,0.04928434373370377,0chain
1572480000000,0.044633291784670924,0chain
1572566400000,0.04446871814564697,0chain
1572652800000,0.04635581880548632,0chain
1572739200000,0.0750688849427417,0chain
1572825600000,0.04413827000701774,0chain
1572912000000,0.045142261705077825,0chain
1572998400000,0.04587155194362199,0chain
1573084800000,0.04889969985593932,0chain
1573171200000,0.04700401087432023,0chain
1573257600000,0.04705796364009975,0chain
1573344000000,0.04274851881290254,0chain
1573430400000,0.04265300881901451,0chain
1573516800000,0.04137516978197394,0chain
1573603200000,0.043075292102135815,0chain
1573689600000,0.04331940090046532,0chain
1573776000000,0.03721172555478248,0chain
1573862400000,0.03894897483404047,0chain
1573948800000,0.03698353795074762,0chain
1574035200000,0.03901411750207101,0chain
1574121600000,0.03678736827625431,0chain
1574208000000,0.03755058099984365,0chain
1574294400000,0.03686585875757381,0chain
1574380800000,0.034865583573442535,0chain
1574467200000,0.030788446599001932,0chain
1574553600000,0.034201360733305555,0chain
1574640000000,0.030198136404482455,0chain
1574726400000,0.03125829355148947,0chain
1574812800000,0.03164730734186596,0chain
1574899200000,0.041524361673476916,0chain
1574985600000,0.036845308561363393,0chain
1575072000000,0.03815304090023157,0chain
1575158400000,0.03416158815662557,0chain
1575244800000,0.03344897932998875,0chain
1575331200000,0.03245480510194838,0chain
1575417600000,0.03170707827222895,0chain
1575504000000,0.037533093722671156,0chain
1575590400000,0.03698940494513595,0chain
1575676800000,0.03548354702148881,0chain
1575763200000,0.0344175787623262,0chain
1575849600000,0.03655408596694714,0chain
1575936000000,0.03502261314527104,0chain
1576022400000,0.0326635867358738,0chain
1576108800000,0.03258019042329213,0chain
1576195200000,0.036169803985110896,0chain
1576281600000,0.03519756791569312,0chain
1576368000000,0.03751749793093754,0chain
1576454400000,0.02976393794342885,0chain
1576540800000,0.0331062272379484,0chain
1576627200000,0.02940749989551053,0chain
1576713600000,0.028450747253388427,0chain
1576800000000,0.025863493167912047,0chain
1576886400000,0.028919856375234268,0chain
1576972800000,0.026211486158957097,0chain
1577059200000,0.03526465403234232,0chain
1577145600000,0.033976834746880825,0chain
